Attaching to social-ml-user-mention-service, social-ml-social-graph-redis, social-ml-home-timeline-redis, social-ml-media-service, social-ml-post-storage-memcached, social-ml-user-timeline-mongodb, social-ml-unique-id-service, social-ml-url-shorten-service, social-ml-user-timeline-redis, social-ml-write-home-timeline-rabbitmq, social-ml-post-storage-mongodb, social-ml-write-user-timeline-rabbitmq, social-ml-compose-post-redis, social-ml-user-mongodb, social-ml-user-memcached, social-ml-social-graph-service, social-network_jaeger_1, social-ml-social-graph-mongodb, social-ml-text-service, social-ml-user-timeline-service, social-ml-compose-post-service, social-ml-user-service, social-ml-post-storage-service, social-ml-write-user-timeline-service, social-ml-write-home-timeline-service, social-ml-home-timeline-service, social-ml-nginx-thrift
[36msocial-ml-compose-post-redis    |[0m 9:C 08 Aug 2021 18:35:55.205 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36msocial-ml-compose-post-redis    |[0m 9:C 08 Aug 2021 18:35:55.205 # Redis version=6.2.5, bits=64, commit=00000000, modified=0, pid=9, just started
[36msocial-ml-compose-post-redis    |[0m 9:C 08 Aug 2021 18:35:55.205 # Configuration loaded
[33msocial-ml-compose-post-service  |[0m In SetUpTracer
[33msocial-ml-compose-post-service  |[0m jaeger set up succeeded
[36msocial-ml-compose-post-redis    |[0m 9:M 08 Aug 2021 18:35:55.207 * monotonic clock: POSIX clock_gettime
[36msocial-ml-compose-post-redis    |[0m 9:M 08 Aug 2021 18:35:55.208 * Running mode=standalone, port=6379.
[33msocial-ml-compose-post-service  |[0m redis client created
[33msocial-ml-compose-post-service  |[0m post-storage-client created
[33msocial-ml-compose-post-service  |[0m both rabbitmqs created
[32msocial-ml-home-timeline-redis   |[0m 9:C 08 Aug 2021 18:35:53.734 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[32msocial-ml-home-timeline-redis   |[0m 9:C 08 Aug 2021 18:35:53.734 # Redis version=6.2.5, bits=64, commit=00000000, modified=0, pid=9, just started
[32msocial-ml-home-timeline-redis   |[0m 9:C 08 Aug 2021 18:35:53.734 # Configuration loaded
[36msocial-ml-compose-post-redis    |[0m 9:M 08 Aug 2021 18:35:55.208 # Server initialized
